

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 10:33:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
   982     0E37                     	;# 
   983     0E8F                     	;# 
   984     0E90                     	;# 
   985     0E91                     	;# 
   986     0E92                     	;# 
   987     0E93                     	;# 
   988     0E94                     	;# 
   989     0E95                     	;# 
   990     0E96                     	;# 
   991     0E97                     	;# 
   992     0E9C                     	;# 
   993     0E9D                     	;# 
   994     0E9E                     	;# 
   995     0EA1                     	;# 
   996     0EA2                     	;# 
   997     0EA3                     	;# 
   998     0EA4                     	;# 
   999     0EA5                     	;# 
  1000     0EA9                     	;# 
  1001     0EAA                     	;# 
  1002     0EAB                     	;# 
  1003     0EAC                     	;# 
  1004     0EB1                     	;# 
  1005     0EB2                     	;# 
  1006     0EB3                     	;# 
  1007     0EB8                     	;# 
  1008     0EB9                     	;# 
  1009     0EBA                     	;# 
  1010     0EBB                     	;# 
  1011     0EBC                     	;# 
  1012     0EBD                     	;# 
  1013     0EBE                     	;# 
  1014     0EC3                     	;# 
  1015     0EC5                     	;# 
  1016     0EC6                     	;# 
  1017     0EC7                     	;# 
  1018     0EC8                     	;# 
  1019     0EC9                     	;# 
  1020     0ECA                     	;# 
  1021     0ECB                     	;# 
  1022     0ECC                     	;# 
  1023     0F10                     	;# 
  1024     0F11                     	;# 
  1025     0F12                     	;# 
  1026     0F13                     	;# 
  1027     0F14                     	;# 
  1028     0F15                     	;# 
  1029     0F16                     	;# 
  1030     0F17                     	;# 
  1031     0F18                     	;# 
  1032     0F19                     	;# 
  1033     0F1A                     	;# 
  1034     0F1B                     	;# 
  1035     0F1C                     	;# 
  1036     0F1D                     	;# 
  1037     0F1E                     	;# 
  1038     0F1F                     	;# 
  1039     0F20                     	;# 
  1040     0F21                     	;# 
  1041     0F22                     	;# 
  1042     0F23                     	;# 
  1043     0F24                     	;# 
  1044     0F25                     	;# 
  1045     0F26                     	;# 
  1046     0F27                     	;# 
  1047     0F38                     	;# 
  1048     0F39                     	;# 
  1049     0F3A                     	;# 
  1050     0F3B                     	;# 
  1051     0F3C                     	;# 
  1052     0F3D                     	;# 
  1053     0F3E                     	;# 
  1054     0F3F                     	;# 
  1055     0F40                     	;# 
  1056     0F41                     	;# 
  1057     0F43                     	;# 
  1058     0F44                     	;# 
  1059     0F45                     	;# 
  1060     0F46                     	;# 
  1061     0F47                     	;# 
  1062     0F48                     	;# 
  1063     0F49                     	;# 
  1064     0F4A                     	;# 
  1065     0F4B                     	;# 
  1066     0F4C                     	;# 
  1067     0F4E                     	;# 
  1068     0F4F                     	;# 
  1069     0F50                     	;# 
  1070     0F51                     	;# 
  1071     0F52                     	;# 
  1072     0F53                     	;# 
  1073     0F54                     	;# 
  1074     0F55                     	;# 
  1075     0F56                     	;# 
  1076     0F57                     	;# 
  1077     0F65                     	;# 
  1078     0F68                     	;# 
  1079     0F69                     	;# 
  1080     0F6A                     	;# 
  1081     0F6B                     	;# 
  1082     0FE4                     	;# 
  1083     0FE5                     	;# 
  1084     0FE6                     	;# 
  1085     0FE7                     	;# 
  1086     0FE8                     	;# 
  1087     0FE9                     	;# 
  1088     0FEA                     	;# 
  1089     0FEB                     	;# 
  1090     0FED                     	;# 
  1091     0FEE                     	;# 
  1092     0FEF                     	;# 
  1093                           
  1094                           	psect	idataCOMMON
  1095     016D                     __pidataCOMMON:
  1096                           
  1097                           ;initializer for _rcnt
  1098     016D  34FA               	retlw	250
  1099                           
  1100                           	psect	stringtext1
  1101     0160                     __pstringtext1:
  1102     0160                     _table_0:
  1103     0160  3437               	retlw	55
  1104     0161  3434               	retlw	52
  1105     0162  3432               	retlw	50
  1106     0163  3431               	retlw	49
  1107     0164                     __end_of_table_0:
  1108                           
  1109                           	psect	stringtext2
  1110     0168                     __pstringtext2:
  1111     0168                     _table_1:
  1112     0168  3438               	retlw	56
  1113     0169  3435               	retlw	53
  1114     016A  3433               	retlw	51
  1115     016B                     __end_of_table_1:
  1116                           
  1117                           	psect	stringtext3
  1118     016B                     __pstringtext3:
  1119     016B                     _table_2:
  1120     016B  3439               	retlw	57
  1121     016C  3436               	retlw	54
  1122     016D                     __end_of_table_2:
  1123                           
  1124                           	psect	stringtext4
  1125     016E                     __pstringtext4:
  1126     016E                     _table_3:
  1127     016E  3461               	retlw	97
  1128     016F                     __end_of_table_3:
  1129     001D                     _TMR0H	set	29
  1130     001F                     _T0CON1	set	31
  1131     001E                     _T0CON0	set	30
  1132     000D                     _PORTB	set	13
  1133     0012                     _TRISBbits	set	18
  1134     000D                     _PORTBbits	set	13
  1135     0012                     _TRISB	set	18
  1136     005E                     _PEIE	set	94
  1137     005F                     _GIE	set	95
  1138     009D                     _ADACQ	set	157
  1139     009C                     _ADPRE	set	156
  1140     009B                     _ADCAP	set	155
  1141     011E                     _TX1STAbits	set	286
  1142     011B                     _SPBRG	set	283
  1143     011B                     _SPBRGL	set	283
  1144     011C                     _SPBRGH	set	284
  1145     011A                     _TX1REG	set	282
  1146     0119                     _RC1REG	set	281
  1147     011A                     _TXREG	set	282
  1148     08F5                     _TXEN	set	2293
  1149     08EF                     _SPEN	set	2287
  1150     08F2                     _BRGH	set	2290
  1151     08FB                     _BRG16	set	2299
  1152     38CC                     _TXIE	set	14540
  1153     38B5                     _TMR0IE	set	14517
  1154     387C                     _TXIF	set	14460
  1155     387D                     _RCIF	set	14461
  1156     38CD                     _RCIE	set	14541
  1157     3865                     _TMR0IF	set	14437
  1158     0ECB                     _RXPPS	set	3787
  1159     0F1E                     _RB6PPS	set	3870
  1160     0F43                     _ANSELBbits	set	3907
  1161     0F43                     _ANSELB	set	3907
  1162     0F44                     _WPUB	set	3908
  1163                           
  1164                           	psect	cinit
  1165     0022                     start_initialization:	
  1166                           ; #config settings
  1167                           
  1168     0022                     __initialization:
  1169                           
  1170                           ; Initialize objects allocated to COMMON
  1171     0022  3181  216D  3180   	fcall	__pidataCOMMON	;fetch initializer
  1172     0025  00F7               	movwf	__pdataCOMMON& (0+127)
  1173                           
  1174                           ; Clear objects allocated to COMMON
  1175     0026  01F0               	clrf	__pbssCOMMON& (0+127)
  1176     0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1177     0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1178     0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1179     002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1180     002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1181     002C  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1182     002D                     end_of_initialization:	
  1183                           ;End of C runtime variable initialization code
  1184                           
  1185     002D                     __end_of__initialization:
  1186     002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1187     002E  0020               	movlb	0
  1188     002F  3180  28FB         	ljmp	_main	;jump to C main() function
  1189                           
  1190                           	psect	bssCOMMON
  1191     0070                     __pbssCOMMON:
  1192     0070                     _segCode:
  1193     0070                     	ds	1
  1194     0071                     _index:
  1195     0071                     	ds	1
  1196     0072                     _count:
  1197     0072                     	ds	1
  1198     0073                     _pcnt:
  1199     0073                     	ds	1
  1200     0074                     _buff:
  1201     0074                     	ds	1
  1202     0075                     _sflag:
  1203     0075                     	ds	1
  1204     0076                     _rtemp:
  1205     0076                     	ds	1
  1206                           
  1207                           	psect	dataCOMMON
  1208     0077                     __pdataCOMMON:
  1209     0077                     _rcnt:
  1210     0077                     	ds	1
  1211                           
  1212                           	psect	cstackCOMMON
  1213     0078                     __pcstackCOMMON:
  1214     0078                     ?_initSerial:
  1215     0078                     ?_initTMR0:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218     0078                     ?_initInterrupt:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221     0078                     ?_longpush:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224     0078                     ??_longpush:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227     0078                     ?_doublepush:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230     0078                     ??_doublepush:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233     0078                     ?_singlepush:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236     0078                     ??_singlepush:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239     0078                     ?_check_btn:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242     0078                     ??_check_btn:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245     0078                     ?_ISR:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248     0078                     ?_main:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x0
  1253     0078                     	ds	1
  1254     0079                     ??_initSerial:
  1255     0079                     ??_initTMR0:	
  1256                           ; 1 bytes @ 0x1
  1257                           
  1258     0079                     ??_initInterrupt:	
  1259                           ; 1 bytes @ 0x1
  1260                           
  1261     0079                     ??_ISR:	
  1262                           ; 1 bytes @ 0x1
  1263                           
  1264     0079                     ??_main:	
  1265                           ; 1 bytes @ 0x1
  1266                           
  1267                           
  1268                           	psect	maintext
  1269     00FB                     __pmaintext:	
  1270                           ; 1 bytes @ 0x1
  1271 ;;
  1272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1273 ;;
  1274 ;; *************** function _main *****************
  1275 ;; Defined at:
  1276 ;;		line 192 in file "lab7_C.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : B1F/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1290 ;;      Params:         0       0       0       0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0       0       0       0
  1293 ;;      Totals:         0       0       0       0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels required when called: 4
  1296 ;; This function calls:
  1297 ;;		_initInterrupt
  1298 ;;		_initSerial
  1299 ;;		_initTMR0
  1300 ;; This function is called by:
  1301 ;;		Startup code after reset
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     00FB                     _main:	
  1306                           ;psect for function _main
  1307                           
  1308     00FB                     l967:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;lab7_C.c: 194: void initTMR0(){
  1314     00FB  003E               	movlb	30	; select bank30
  1315     00FC  01C3               	clrf	67	;volatile
  1316     00FD                     l969:
  1317                           
  1318                           ;lab7_C.c: 195:     T0CON0=0b10000000;
  1319     00FD  300F               	movlw	15
  1320     00FE  0020               	movlb	0	; select bank0
  1321     00FF  0092               	movwf	18	;volatile
  1322     0100                     l971:
  1323                           
  1324                           ;lab7_C.c: 196:     T0CON1=0b01010001;
  1325     0100  018D               	clrf	13	;volatile
  1326                           
  1327                           ;lab7_C.c: 197:     TMR0H=0xfa;
  1328     0101  300F               	movlw	15
  1329     0102  003E               	movlb	30	; select bank30
  1330     0103  00C4               	movwf	68	;volatile
  1331                           
  1332                           ;lab7_C.c: 200: void initInterrupt(){
  1333     0104  3005               	movlw	5
  1334     0105  0021               	movlb	1	; select bank1
  1335     0106  009B               	movwf	27	;volatile
  1336                           
  1337                           ;lab7_C.c: 201:     GIE=1;
  1338     0107  3010               	movlw	16
  1339     0108  009C               	movwf	28	;volatile
  1340                           
  1341                           ;lab7_C.c: 202:     PEIE=1;
  1342     0109  3010               	movlw	16
  1343     010A  009D               	movwf	29	;volatile
  1344     010B                     l973:
  1345                           
  1346                           ;lab7_C.c: 203: 
  1347     010B  3181  2129  3180   	fcall	_initSerial
  1348     010E                     l975:
  1349                           
  1350                           ;lab7_C.c: 204:     TMR0IE=1;
  1351     010E  3181  2141  3180   	fcall	_initTMR0
  1352     0111                     l977:
  1353                           
  1354                           ;lab7_C.c: 205:     TXIE=1;
  1355     0111  3181  2159  3180   	fcall	_initInterrupt
  1356     0114                     l979:
  1357                           
  1358                           ;lab7_C.c: 207: }
  1359     0114  0375               	decf	_sflag,w
  1360     0115  1D03               	btfss	3,2
  1361     0116  2918               	goto	u221
  1362     0117  2919               	goto	u220
  1363     0118                     u221:
  1364     0118  2914               	goto	l979
  1365     0119                     u220:
  1366     0119                     l981:
  1367     0119  002E               	movlb	14	; select bank14
  1368     011A  1299               	bcf	25,5	;volatile
  1369     011B                     l983:
  1370     011B  01F5               	clrf	_sflag
  1371     011C                     l985:
  1372     011C  0876               	movf	_rtemp,w
  1373     011D  0022               	movlb	2	; select bank2
  1374     011E  009A               	movwf	26	;volatile
  1375     011F                     l157:
  1376     011F  002E               	movlb	14	; select bank14
  1377     0120  1E0F               	btfss	15,4	;volatile
  1378     0121  2923               	goto	u231
  1379     0122  2924               	goto	u230
  1380     0123                     u231:
  1381     0123  291F               	goto	l157
  1382     0124                     u230:
  1383     0124                     l159:
  1384     0124  120F               	bcf	15,4	;volatile
  1385     0125  1699               	bsf	25,5	;volatile
  1386     0126  2914               	goto	l979
  1387     0127  3180  2820         	ljmp	start
  1388     0129                     __end_of_main:
  1389                           
  1390                           	psect	text1
  1391     0141                     __ptext1:	
  1392 ;; *************** function _initTMR0 *****************
  1393 ;; Defined at:
  1394 ;;		line 241 in file "lab7_C.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1408 ;;      Params:         0       0       0       0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 3
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0141                     _initTMR0:	
  1423                           ;psect for function _initTMR0
  1424                           
  1425     0141                     l947:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _initTMR0: [wreg]
  1428                           
  1429     0141  3080               	movlw	128
  1430     0142  0020               	movlb	0	; select bank0
  1431     0143  009E               	movwf	30	;volatile
  1432     0144  3051               	movlw	81
  1433     0145  009F               	movwf	31	;volatile
  1434     0146  30FA               	movlw	250
  1435     0147  009D               	movwf	29	;volatile
  1436     0148                     l168:
  1437     0148  0008               	return
  1438     0149                     __end_of_initTMR0:
  1439                           
  1440                           	psect	text2
  1441     0129                     __ptext2:	
  1442 ;; *************** function _initSerial *****************
  1443 ;; Defined at:
  1444 ;;		line 219 in file "lab7_C.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1458 ;;      Params:         0       0       0       0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 3
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     0129                     _initSerial:	
  1473                           ;psect for function _initSerial
  1474                           
  1475     0129                     l921:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _initSerial: [wreg+status,2]
  1478                           
  1479     0129  0022               	movlb	2	; select bank2
  1480     012A  019C               	clrf	28	;volatile
  1481     012B                     l923:
  1482     012B  3019               	movlw	25
  1483     012C  009B               	movwf	27	;volatile
  1484     012D                     l925:
  1485     012D  003E               	movlb	30	; select bank30
  1486     012E  13C3               	bcf	67,7	;volatile
  1487     012F                     l927:
  1488     012F  3010               	movlw	16
  1489     0130  009E               	movwf	30	;volatile
  1490     0131                     l929:
  1491     0131  0020               	movlb	0	; select bank0
  1492     0132  1312               	bcf	18,6	;volatile
  1493     0133                     l931:
  1494     0133  300F               	movlw	15
  1495     0134  003D               	movlb	29	; select bank29
  1496     0135  00CB               	movwf	75	;volatile
  1497     0136                     l933:
  1498     0136  0020               	movlb	0	; select bank0
  1499     0137  1792               	bsf	18,7	;volatile
  1500     0138                     l935:
  1501     0138  0022               	movlb	2	; select bank2
  1502     0139  159F               	bsf	31,3	;volatile
  1503     013A                     l937:
  1504     013A  151E               	bsf	30,2	;volatile
  1505     013B                     l939:
  1506     013B  3019               	movlw	25
  1507     013C  009B               	movwf	27	;volatile
  1508     013D                     l941:
  1509     013D  121E               	bcf	30,4	;volatile
  1510     013E                     l943:
  1511     013E  179D               	bsf	29,7	;volatile
  1512     013F                     l945:
  1513     013F  169E               	bsf	30,5	;volatile
  1514     0140                     l165:
  1515     0140  0008               	return
  1516     0141                     __end_of_initSerial:
  1517                           
  1518                           	psect	text3
  1519     0159                     __ptext3:	
  1520 ;; *************** function _initInterrupt *****************
  1521 ;; Defined at:
  1522 ;;		line 247 in file "lab7_C.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		None
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1536 ;;      Params:         0       0       0       0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0       0       0       0
  1539 ;;      Totals:         0       0       0       0       0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 3
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550     0159                     _initInterrupt:	
  1551                           ;psect for function _initInterrupt
  1552                           
  1553     0159                     l949:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _initInterrupt: []
  1556                           
  1557     0159  178B               	bsf	11,7	;volatile
  1558     015A  170B               	bsf	11,6	;volatile
  1559     015B  002E               	movlb	14	; select bank14
  1560     015C  1696               	bsf	22,5	;volatile
  1561     015D  1619               	bsf	25,4	;volatile
  1562     015E  1699               	bsf	25,5	;volatile
  1563     015F                     l171:
  1564     015F  0008               	return
  1565     0160                     __end_of_initInterrupt:
  1566                           
  1567                           	psect	intentry
  1568     0004                     __pintentry:	
  1569 ;; *************** function _ISR *****************
  1570 ;; Defined at:
  1571 ;;		line 179 in file "lab7_C.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1585 ;;      Params:         0       0       0       0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 2
  1592 ;; This function calls:
  1593 ;;		_check_btn
  1594 ;; This function is called by:
  1595 ;;		Interrupt level 1
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     0004                     _ISR:
  1600                           
  1601                           ;incstack = 0
  1602     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1603                           
  1604                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1605     0005  3180               	pagesel	$
  1606     0006                     i1l951:
  1607                           
  1608                           ;lab7_C.c: 180:     TRISBbits.TRISB6=0;
  1609     0006  002E               	movlb	14	; select bank14
  1610     0007  1E8C               	btfss	12,5	;volatile
  1611     0008  280A               	goto	u19_21
  1612     0009  280B               	goto	u19_20
  1613     000A                     u19_21:
  1614     000A  280F               	goto	i1l957
  1615     000B                     u19_20:
  1616     000B                     i1l953:
  1617                           
  1618                           ;lab7_C.c: 181: 
  1619     000B  128C               	bcf	12,5	;volatile
  1620     000C                     i1l955:
  1621                           
  1622                           ;lab7_C.c: 182:     RXPPS=0x0f;
  1623     000C  3180  2031  3180   	fcall	_check_btn
  1624     000F                     i1l957:
  1625                           
  1626                           ;lab7_C.c: 184: 
  1627     000F  002E               	movlb	14	; select bank14
  1628     0010  1E99               	btfss	25,5	;volatile
  1629     0011  2813               	goto	u20_21
  1630     0012  2814               	goto	u20_20
  1631     0013                     u20_21:
  1632     0013  281E               	goto	i1l150
  1633     0014                     u20_20:
  1634     0014                     i1l959:
  1635     0014  1E8F               	btfss	15,5	;volatile
  1636     0015  2817               	goto	u21_21
  1637     0016  2818               	goto	u21_20
  1638     0017                     u21_21:
  1639     0017  281E               	goto	i1l150
  1640     0018                     u21_20:
  1641     0018                     i1l961:
  1642                           
  1643                           ;lab7_C.c: 185:     BRG16=1;;lab7_C.c: 186:     BRGH=1;
  1644     0018  128F               	bcf	15,5	;volatile
  1645     0019                     i1l963:
  1646                           
  1647                           ;lab7_C.c: 187:     SPBRG=25;
  1648     0019  0022               	movlb	2	; select bank2
  1649     001A  0819               	movf	25,w	;volatile
  1650     001B  00F6               	movwf	_rtemp
  1651     001C                     i1l965:
  1652                           
  1653                           ;lab7_C.c: 188:     TX1STAbits.SYNC=0;
  1654     001C  01F5               	clrf	_sflag
  1655     001D  0AF5               	incf	_sflag,f
  1656     001E                     i1l150:
  1657     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1658     001F  0009               	retfie
  1659     0020                     __end_of_ISR:
  1660                           
  1661                           	psect	text5
  1662     0031                     __ptext5:	
  1663 ;; *************** function _check_btn *****************
  1664 ;; Defined at:
  1665 ;;		line 83 in file "lab7_C.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1679 ;;      Params:         0       0       0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0
  1681 ;;      Temps:          1       0       0       0       0       0       0       0
  1682 ;;      Totals:         1       0       0       0       0       0       0       0
  1683 ;;Total ram usage:        1 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 1
  1686 ;; This function calls:
  1687 ;;		_doublepush
  1688 ;;		_longpush
  1689 ;;		_singlepush
  1690 ;; This function is called by:
  1691 ;;		_ISR
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     0031                     _check_btn:	
  1696                           ;psect for function _check_btn
  1697                           
  1698     0031                     i1l797:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _check_btn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;lab7_C.c: 84:     }else if(PORTBbits.RB0==0){
  1704     0031  01F2               	clrf	_count
  1705     0032                     i1l799:
  1706                           
  1707                           ;lab7_C.c: 85:         count++;
  1708     0032  300F               	movlw	15
  1709     0033  0020               	movlb	0	; select bank0
  1710     0034  0092               	movwf	18	;volatile
  1711     0035                     i1l801:
  1712                           
  1713                           ;lab7_C.c: 86:         segCode=table_0[index];
  1714     0035  300F               	movlw	15
  1715     0036  003E               	movlb	30	; select bank30
  1716     0037  00C4               	movwf	68	;volatile
  1717                           
  1718                           ;lab7_C.c: 87:         goto begin;
  1719     0038  01F1               	clrf	_index
  1720     0039                     i1l803:
  1721                           
  1722                           ;lab7_C.c: 89: 
  1723     0039  0020               	movlb	0	; select bank0
  1724     003A  198D               	btfsc	13,3	;volatile
  1725     003B  283D               	goto	u1_21
  1726     003C  283E               	goto	u1_20
  1727     003D                     u1_21:
  1728     003D  284C               	goto	i1l110
  1729     003E                     u1_20:
  1730     003E                     i1l805:
  1731                           
  1732                           ;lab7_C.c: 90:     TRISBbits.TRISB1=0;
  1733     003E  3001               	movlw	1
  1734     003F  00F8               	movwf	??_check_btn
  1735     0040  0878               	movf	??_check_btn,w
  1736     0041  07F2               	addwf	_count,f
  1737     0042                     i1l807:
  1738                           
