

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 10:30:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 21/06/2023 GMT
   991     0E9D                     	;# 
   992     0E9E                     	;# 
   993     0EA1                     	;# 
   994     0EA2                     	;# 
   995     0EA3                     	;# 
   996     0EA4                     	;# 
   997     0EA5                     	;# 
   998     0EA9                     	;# 
   999     0EAA                     	;# 
  1000     0EAB                     	;# 
  1001     0EAC                     	;# 
  1002     0EB1                     	;# 
  1003     0EB2                     	;# 
  1004     0EB3                     	;# 
  1005     0EB8                     	;# 
  1006     0EB9                     	;# 
  1007     0EBA                     	;# 
  1008     0EBB                     	;# 
  1009     0EBC                     	;# 
  1010     0EBD                     	;# 
  1011     0EBE                     	;# 
  1012     0EC3                     	;# 
  1013     0EC5                     	;# 
  1014     0EC6                     	;# 
  1015     0EC7                     	;# 
  1016     0EC8                     	;# 
  1017     0EC9                     	;# 
  1018     0ECA                     	;# 
  1019     0ECB                     	;# 
  1020     0ECC                     	;# 
  1021     0F10                     	;# 
  1022     0F11                     	;# 
  1023     0F12                     	;# 
  1024     0F13                     	;# 
  1025     0F14                     	;# 
  1026     0F15                     	;# 
  1027     0F16                     	;# 
  1028     0F17                     	;# 
  1029     0F18                     	;# 
  1030     0F19                     	;# 
  1031     0F1A                     	;# 
  1032     0F1B                     	;# 
  1033     0F1C                     	;# 
  1034     0F1D                     	;# 
  1035     0F1E                     	;# 
  1036     0F1F                     	;# 
  1037     0F20                     	;# 
  1038     0F21                     	;# 
  1039     0F22                     	;# 
  1040     0F23                     	;# 
  1041     0F24                     	;# 
  1042     0F25                     	;# 
  1043     0F26                     	;# 
  1044     0F27                     	;# 
  1045     0F38                     	;# 
  1046     0F39                     	;# 
  1047     0F3A                     	;# 
  1048     0F3B                     	;# 
  1049     0F3C                     	;# 
  1050     0F3D                     	;# 
  1051     0F3E                     	;# 
  1052     0F3F                     	;# 
  1053     0F40                     	;# 
  1054     0F41                     	;# 
  1055     0F43                     	;# 
  1056     0F44                     	;# 
  1057     0F45                     	;# 
  1058     0F46                     	;# 
  1059     0F47                     	;# 
  1060     0F48                     	;# 
  1061     0F49                     	;# 
  1062     0F4A                     	;# 
  1063     0F4B                     	;# 
  1064     0F4C                     	;# 
  1065     0F4E                     	;# 
  1066     0F4F                     	;# 
  1067     0F50                     	;# 
  1068     0F51                     	;# 
  1069     0F52                     	;# 
  1070     0F53                     	;# 
  1071     0F54                     	;# 
  1072     0F55                     	;# 
  1073     0F56                     	;# 
  1074     0F57                     	;# 
  1075     0F65                     	;# 
  1076     0F68                     	;# 
  1077     0F69                     	;# 
  1078     0F6A                     	;# 
  1079     0F6B                     	;# 
  1080     0FE4                     	;# 
  1081     0FE5                     	;# 
  1082     0FE6                     	;# 
  1083     0FE7                     	;# 
  1084     0FE8                     	;# 
  1085     0FE9                     	;# 
  1086     0FEA                     	;# 
  1087     0FEB                     	;# 
  1088     0FED                     	;# 
  1089     0FEE                     	;# 
  1090     0FEF                     	;# 
  1091                           
  1092                           	psect	idataCOMMON
  1093     015C                     __pidataCOMMON:
  1094                           
  1095                           ;initializer for _rcnt
  1096     015C  34FA               	retlw	250
  1097                           
  1098                           	psect	stringtext1
  1099     014F                     __pstringtext1:
  1100     014F                     _table_0:
  1101     014F  3437               	retlw	55
  1102     0150  3434               	retlw	52
  1103     0151  3432               	retlw	50
  1104     0152  3431               	retlw	49
  1105     0153                     __end_of_table_0:
  1106                           
  1107                           	psect	stringtext2
  1108     0157                     __pstringtext2:
  1109     0157                     _table_1:
  1110     0157  3438               	retlw	56
  1111     0158  3435               	retlw	53
  1112     0159  3433               	retlw	51
  1113     015A                     __end_of_table_1:
  1114                           
  1115                           	psect	stringtext3
  1116     015A                     __pstringtext3:
  1117     015A                     _table_2:
  1118     015A  3439               	retlw	57
  1119     015B  3436               	retlw	54
  1120     015C                     __end_of_table_2:
  1121                           
  1122                           	psect	stringtext4
  1123     015D                     __pstringtext4:
  1124     015D                     _table_3:
  1125     015D  3461               	retlw	97
  1126     015E                     __end_of_table_3:
  1127     001D                     _TMR0H	set	29
  1128     001F                     _T0CON1	set	31
  1129     001E                     _T0CON0	set	30
  1130     0012                     _TRISBbits	set	18
  1131     000D                     _PORTBbits	set	13
  1132     0012                     _TRISB	set	18
  1133     005E                     _PEIE	set	94
  1134     005F                     _GIE	set	95
  1135     0097                     _TRISB7	set	151
  1136     0096                     _TRISB6	set	150
  1137     011A                     _TX1REG	set	282
  1138     0119                     _RC1REG	set	281
  1139     011B                     _SPBRG	set	283
  1140     011D                     _RC1STA	set	285
  1141     011E                     _TX1STA	set	286
  1142     011B                     _SPBRGL	set	283
  1143     011C                     _SPBRGH	set	284
  1144     011A                     _TXREG	set	282
  1145     08F2                     _BRGH	set	2290
  1146     08FB                     _BRG16	set	2299
  1147     387C                     _TXIF	set	14460
  1148     387D                     _RCIF	set	14461
  1149     3865                     _TMR0IF	set	14437
  1150     38CC                     _TXIE	set	14540
  1151     38B5                     _TMR0IE	set	14517
  1152     38CD                     _RCIE	set	14541
  1153     0ECB                     _RXPPS	set	3787
  1154     0E8F                     _PPSLOCK	set	3727
  1155     0F1E                     _RB6PPS	set	3870
  1156     0F43                     _ANSELBbits	set	3907
  1157     0F44                     _WPUB	set	3908
  1158                           
  1159                           	psect	cinit
  1160     0022                     start_initialization:	
  1161                           ; #config settings
  1162                           
  1163     0022                     __initialization:
  1164                           
  1165                           ; Initialize objects allocated to COMMON
  1166     0022  3181  215C  3180   	fcall	__pidataCOMMON	;fetch initializer
  1167     0025  00F7               	movwf	__pdataCOMMON& (0+127)
  1168                           
  1169                           ; Clear objects allocated to COMMON
  1170     0026  01F0               	clrf	__pbssCOMMON& (0+127)
  1171     0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1172     0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1173     0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1174     002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1175     002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1176     002C  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1177     002D                     end_of_initialization:	
  1178                           ;End of C runtime variable initialization code
  1179                           
  1180     002D                     __end_of__initialization:
  1181     002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1182     002E  0020               	movlb	0
  1183     002F  3181  291C         	ljmp	_main	;jump to C main() function
  1184                           
  1185                           	psect	bssCOMMON
  1186     0070                     __pbssCOMMON:
  1187     0070                     _segCode:
  1188     0070                     	ds	1
  1189     0071                     _index:
  1190     0071                     	ds	1
  1191     0072                     _count:
  1192     0072                     	ds	1
  1193     0073                     _pcnt:
  1194     0073                     	ds	1
  1195     0074                     _buff:
  1196     0074                     	ds	1
  1197     0075                     _sflag:
  1198     0075                     	ds	1
  1199     0076                     _rtemp:
  1200     0076                     	ds	1
  1201                           
  1202                           	psect	dataCOMMON
  1203     0077                     __pdataCOMMON:
  1204     0077                     _rcnt:
  1205     0077                     	ds	1
  1206                           
  1207                           	psect	cstackCOMMON
  1208     0078                     __pcstackCOMMON:
  1209     0078                     ?_longpush:
  1210     0078                     ??_longpush:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213     0078                     ?_doublepush:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216     0078                     ??_doublepush:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219     0078                     ?_singlepush:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222     0078                     ??_singlepush:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225     0078                     ?_check_btn:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228     0078                     ??_check_btn:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231     0078                     ?_initTMR0:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234     0078                     ?_SerialInit:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237     0078                     ?_ISR:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240     0078                     ?_main:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x0
  1245     0078                     	ds	1
  1246     0079                     ??_initTMR0:
  1247     0079                     ??_SerialInit:	
  1248                           ; 1 bytes @ 0x1
  1249                           
  1250     0079                     ??_ISR:	
  1251                           ; 1 bytes @ 0x1
  1252                           
  1253     0079                     ??_main:	
  1254                           ; 1 bytes @ 0x1
  1255                           
  1256                           
  1257                           	psect	maintext
  1258     011C                     __pmaintext:	
  1259                           ; 1 bytes @ 0x1
  1260 ;;
  1261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1262 ;;
  1263 ;; *************** function _main *****************
  1264 ;; Defined at:
  1265 ;;		line 180 in file "rc.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : B1F/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1279 ;;      Params:         0       0       0       0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels required when called: 4
  1285 ;; This function calls:
  1286 ;;		_SerialInit
  1287 ;;		_initTMR0
  1288 ;; This function is called by:
  1289 ;;		Startup code after reset
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     011C                     _main:	
  1294                           ;psect for function _main
  1295                           
  1296     011C                     l950:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1299                           
  1300                           
  1301                           ;rc.c: 182:     initTMR0();
  1302     011C  3181  2137  3181   	fcall	_initTMR0
  1303                           
  1304                           ;rc.c: 183:         SerialInit();
  1305     011F  3180  20FB  3181   	fcall	_SerialInit
  1306     0122                     l952:
  1307                           
  1308                           ;rc.c: 185:         {;rc.c: 186:                 if(sflag==1)
  1309     0122  0375               	decf	_sflag,w
  1310     0123  1D03               	btfss	3,2
  1311     0124  2926               	goto	u221
  1312     0125  2927               	goto	u220
  1313     0126                     u221:
  1314     0126  2922               	goto	l952
  1315     0127                     u220:
  1316     0127                     l954:
  1317                           
  1318                           ;rc.c: 187:                 {;rc.c: 188:                         RCIE=0;
  1319     0127  002E               	movlb	14	; select bank14
  1320     0128  1299               	bcf	25,5	;volatile
  1321     0129                     l956:
  1322                           
  1323                           ;rc.c: 189:                         sflag=0;
  1324     0129  01F5               	clrf	_sflag
  1325     012A                     l958:
  1326                           
  1327                           ;rc.c: 190:                         TX1REG=rtemp;
  1328     012A  0876               	movf	_rtemp,w
  1329     012B  0022               	movlb	2	; select bank2
  1330     012C  009A               	movwf	26	;volatile
  1331     012D                     l151:	
  1332                           ;rc.c: 191:                         while(!TXIF);
  1333                           
  1334     012D  002E               	movlb	14	; select bank14
  1335     012E  1E0F               	btfss	15,4	;volatile
  1336     012F  2931               	goto	u231
  1337     0130  2932               	goto	u230
  1338     0131                     u231:
  1339     0131  292D               	goto	l151
  1340     0132                     u230:
  1341     0132                     l153:
  1342                           
  1343                           ;rc.c: 192:                         TXIF=0;
  1344     0132  120F               	bcf	15,4	;volatile
  1345                           
  1346                           ;rc.c: 193:                         RCIE=1;
  1347     0133  1699               	bsf	25,5	;volatile
  1348     0134  2922               	goto	l952
  1349     0135  3180  2820         	ljmp	start
  1350     0137                     __end_of_main:
  1351                           
  1352                           	psect	text1
  1353     0137                     __ptext1:	
  1354 ;; *************** function _initTMR0 *****************
  1355 ;; Defined at:
  1356 ;;		line 134 in file "rc.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1370 ;;      Params:         0       0       0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 3
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0137                     _initTMR0:	
  1385                           ;psect for function _initTMR0
  1386                           
  1387     0137                     l906:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _initTMR0: [wreg]
  1390                           
  1391                           
  1392                           ;rc.c: 135:     T0CON0=0b10000000;
  1393     0137  3080               	movlw	128
  1394     0138  0020               	movlb	0	; select bank0
  1395     0139  009E               	movwf	30	;volatile
  1396                           
  1397                           ;rc.c: 136:     T0CON1=0b01010001;
  1398     013A  3051               	movlw	81
  1399     013B  009F               	movwf	31	;volatile
  1400                           
  1401                           ;rc.c: 137:     TMR0H=0xfa;
  1402     013C  30FA               	movlw	250
  1403     013D  009D               	movwf	29	;volatile
  1404     013E                     l134:
  1405     013E  0008               	return
  1406     013F                     __end_of_initTMR0:
  1407                           
  1408                           	psect	text2
  1409     00FB                     __ptext2:	
  1410 ;; *************** function _SerialInit *****************
  1411 ;; Defined at:
  1412 ;;		line 140 in file "rc.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1426 ;;      Params:         0       0       0       0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 3
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     00FB                     _SerialInit:	
  1441                           ;psect for function _SerialInit
  1442                           
  1443     00FB                     l908:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _SerialInit: [wreg+status,2]
  1446                           
  1447                           
  1448                           ;rc.c: 142:     SPBRGH=0x0;
  1449     00FB  0022               	movlb	2	; select bank2
  1450     00FC  019C               	clrf	28	;volatile
  1451     00FD                     l910:
  1452                           
  1453                           ;rc.c: 143:     SPBRGL=0x19;
  1454     00FD  3019               	movlw	25
  1455     00FE  009B               	movwf	27	;volatile
  1456     00FF                     l912:
  1457                           
  1458                           ;rc.c: 145:     ANSELBbits.ANSB7=0;
  1459     00FF  003E               	movlb	30	; select bank30
  1460     0100  13C3               	bcf	67,7	;volatile
  1461     0101                     l914:
  1462                           
  1463                           ;rc.c: 146:     TRISB6=0;
  1464     0101  0020               	movlb	0	; select bank0
  1465     0102  1312               	bcf	18,6	;volatile
  1466     0103                     l916:
  1467                           
  1468                           ;rc.c: 147:     TRISB7=1;
  1469     0103  1792               	bsf	18,7	;volatile
  1470     0104                     l918:
  1471                           
  1472                           ;rc.c: 149:     PPSLOCK=0x00;
  1473     0104  003D               	movlb	29	; select bank29
  1474     0105  018F               	clrf	15	;volsfr
  1475                           
  1476                           ;rc.c: 150:     RB6PPS=0x10;
  1477     0106  3010               	movlw	16
  1478     0107  003E               	movlb	30	; select bank30
  1479     0108  009E               	movwf	30	;volatile
  1480                           
  1481                           ;rc.c: 151:     RXPPS=0x0f;
  1482     0109  300F               	movlw	15
  1483     010A  003D               	movlb	29	; select bank29
  1484     010B  00CB               	movwf	75	;volatile
  1485                           
  1486                           ;rc.c: 153:         TX1STA=0x24;
  1487     010C  3024               	movlw	36
  1488     010D  0022               	movlb	2	; select bank2
  1489     010E  009E               	movwf	30	;volatile
  1490                           
  1491                           ;rc.c: 154:         RC1STA=0x90;
  1492     010F  3090               	movlw	144
  1493     0110  009D               	movwf	29	;volatile
  1494     0111                     l920:
  1495                           
  1496                           ;rc.c: 155:         BRG16=1;
  1497     0111  159F               	bsf	31,3	;volatile
  1498     0112                     l922:
  1499                           
  1500                           ;rc.c: 156:     BRGH=1;
  1501     0112  151E               	bsf	30,2	;volatile
  1502                           
  1503                           ;rc.c: 157:     SPBRG=25;
  1504     0113  3019               	movlw	25
  1505     0114  009B               	movwf	27	;volatile
  1506     0115                     l924:
  1507                           
  1508                           ;rc.c: 158:         RCIE=1;
  1509     0115  002E               	movlb	14	; select bank14
  1510     0116  1699               	bsf	25,5	;volatile
  1511     0117                     l926:
  1512                           
  1513                           ;rc.c: 159:         GIE=1;
  1514     0117  178B               	bsf	11,7	;volatile
  1515     0118                     l928:
  1516                           
  1517                           ;rc.c: 160:         PEIE=1;
  1518     0118  170B               	bsf	11,6	;volatile
  1519     0119                     l930:
  1520                           
  1521                           ;rc.c: 161:         TMR0IE=1;
  1522     0119  1696               	bsf	22,5	;volatile
  1523     011A                     l932:
  1524                           
  1525                           ;rc.c: 162:         TXIE=1;
  1526     011A  1619               	bsf	25,4	;volatile
  1527     011B                     l137:
  1528     011B  0008               	return
  1529     011C                     __end_of_SerialInit:
  1530                           
  1531                           	psect	intentry
  1532     0004                     __pintentry:	
  1533 ;; *************** function _ISR *****************
  1534 ;; Defined at:
  1535 ;;		line 167 in file "rc.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1549 ;;      Params:         0       0       0       0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 2
  1556 ;; This function calls:
  1557 ;;		_check_btn
  1558 ;; This function is called by:
  1559 ;;		Interrupt level 1
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563     0004                     _ISR:
  1564                           
  1565                           ;incstack = 0
  1566     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1567                           
  1568                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1569     0005  3180               	pagesel	$
  1570     0006                     i1l934:
  1571                           
  1572                           ;rc.c: 169:     if(TMR0IF){
  1573     0006  002E               	movlb	14	; select bank14
  1574     0007  1E8C               	btfss	12,5	;volatile
  1575     0008  280A               	goto	u19_21
  1576     0009  280B               	goto	u19_20
  1577     000A                     u19_21:
  1578     000A  280F               	goto	i1l940
  1579     000B                     u19_20:
  1580     000B                     i1l936:
  1581                           
  1582                           ;rc.c: 170:         TMR0IF=0;
  1583     000B  128C               	bcf	12,5	;volatile
  1584     000C                     i1l938:
  1585                           
  1586                           ;rc.c: 171:         check_btn();
  1587     000C  3180  2031  3180   	fcall	_check_btn
  1588     000F                     i1l940:
  1589                           
  1590                           ;rc.c: 173:        if(RCIE&&RCIF)
  1591     000F  002E               	movlb	14	; select bank14
  1592     0010  1E99               	btfss	25,5	;volatile
  1593     0011  2813               	goto	u20_21
  1594     0012  2814               	goto	u20_20
  1595     0013                     u20_21:
  1596     0013  281E               	goto	i1l144
  1597     0014                     u20_20:
  1598     0014                     i1l942:
  1599     0014  1E8F               	btfss	15,5	;volatile
  1600     0015  2817               	goto	u21_21
  1601     0016  2818               	goto	u21_20
  1602     0017                     u21_21:
  1603     0017  281E               	goto	i1l144
  1604     0018                     u21_20:
  1605     0018                     i1l944:
  1606                           
  1607                           ;rc.c: 174:         {;rc.c: 175:                 RCIF=0;
  1608     0018  128F               	bcf	15,5	;volatile
  1609     0019                     i1l946:
  1610                           
  1611                           ;rc.c: 176:                 rtemp=RC1REG;
  1612     0019  0022               	movlb	2	; select bank2
  1613     001A  0819               	movf	25,w	;volatile
  1614     001B  00F6               	movwf	_rtemp
  1615     001C                     i1l948:
  1616                           
  1617                           ;rc.c: 177:                 sflag=1;
  1618     001C  01F5               	clrf	_sflag
  1619     001D  0AF5               	incf	_sflag,f
  1620     001E                     i1l144:
  1621     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1622     001F  0009               	retfie
  1623     0020                     __end_of_ISR:
  1624                           
  1625                           	psect	text4
  1626     0031                     __ptext4:	
  1627 ;; *************** function _check_btn *****************
  1628 ;; Defined at:
  1629 ;;		line 37 in file "rc.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1643 ;;      Params:         0       0       0       0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0       0       0       0
  1645 ;;      Temps:          1       0       0       0       0       0       0       0
  1646 ;;      Totals:         1       0       0       0       0       0       0       0
  1647 ;;Total ram usage:        1 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 1
  1650 ;; This function calls:
  1651 ;;		_doublepush
  1652 ;;		_longpush
  1653 ;;		_singlepush
  1654 ;; This function is called by:
  1655 ;;		_ISR
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0031                     _check_btn:	
  1660                           ;psect for function _check_btn
  1661                           
  1662     0031                     i1l782:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _check_btn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1665                           
  1666                           
  1667                           ;rc.c: 38:     count=0;
  1668     0031  01F2               	clrf	_count
  1669     0032                     i1l784:
  1670                           
  1671                           ;rc.c: 39:     TRISB=0x0f;
  1672     0032  300F               	movlw	15
  1673     0033  0020               	movlb	0	; select bank0
  1674     0034  0092               	movwf	18	;volatile
  1675     0035                     i1l786:
  1676                           
  1677                           ;rc.c: 40:     WPUB=0x0f;
  1678     0035  300F               	movlw	15
  1679     0036  003E               	movlb	30	; select bank30
  1680     0037  00C4               	movwf	68	;volatile
  1681                           
  1682                           ;rc.c: 41:     index=0;
  1683     0038  01F1               	clrf	_index
  1684     0039                     i1l788:
  1685                           
  1686                           ;rc.c: 43:     if(PORTBbits.RB3==0){
  1687     0039  0020               	movlb	0	; select bank0
  1688     003A  198D               	btfsc	13,3	;volatile
  1689     003B  283D               	goto	u1_21
  1690     003C  283E               	goto	u1_20
  1691     003D                     u1_21:
  1692     003D  284C               	goto	i1l98
  1693     003E                     u1_20:
  1694     003E                     i1l790:
  1695                           
  1696                           ;rc.c: 44:         count++;
  1697     003E  3001               	movlw	1
  1698     003F  00F8               	movwf	??_check_btn
  1699     0040  0878               	movf	??_check_btn,w
  1700     0041  07F2               	addwf	_count,f
  1701     0042                     i1l792:
  1702                           
  1703                           ;rc.c: 45:         segCode=table_3[index];
  1704     0042  0871               	movf	_index,w
  1705     0043  3E5D               	addlw	low (_table_3| (0+32768))
  1706     0044  0084               	movwf	4
  1707     0045  3081               	movlw	high (_table_3| (0+32768))
  1708     0046  1803               	skipnc
  1709     0047  3E01               	addlw	1
  1710     0048  0085               	movwf	5
  1711     0049  0800               	movf	0,w	;code access
  1712     004A  00F0               	movwf	_segCode
  1713                           
  1714                           ;rc.c: 46:         goto begin;
  1715     004B  28B2               	goto	i1l854
  1716     004C                     i1l98:
  1717     004C  190D               	btfsc	13,2	;volatile
  1718     004D  284F               	goto	u2_21
  1719     004E  2850               	goto	u2_20
  1720     004F                     u2_21:
  1721     004F  285E               	goto	i1l101
  1722     0050                     u2_20:
  1723     0050                     i1l796:
  1724                           
  1725                           ;rc.c: 48:         count++;
  1726     0050  3001               	movlw	1
  1727     0051  00F8               	movwf	??_check_btn
  1728     0052  0878               	movf	??_check_btn,w
  1729     0053  07F2               	addwf	_count,f
  1730     0054                     i1l798:
  1731                           
  1732                           ;rc.c: 49:         segCode=table_2[index];
  1733     0054  0871               	movf	_index,w
  1734     0055  3E5A               	addlw	low (_table_2| (0+32768))
  1735     0056  0084               	movwf	4
  1736     0057  3081               	movlw	high (_table_2| (0+32768))
  1737     0058  1803               	skipnc
  1738     0059  3E01               	addlw	1
  1739     005A  0085               	movwf	5
  1740     005B  0800               	movf	0,w	;code access
  1741     005C  00F0               	movwf	_segCode
  1742                           
  1743                           ;rc.c: 50:         goto begin;
  1744     005D  28B2               	goto	i1l854
  1745     005E                     i1l101:
  1746     005E  188D               	btfsc	13,1	;volatile
  1747     005F  2861               	goto	u3_21
  1748     0060  2862               	goto	u3_20
  1749     0061                     u3_21:
  1750     0061  2870               	goto	i1l103
  1751     0062                     u3_20:
  1752     0062                     i1l802:
  1753                           
