

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
   977     0E32                     	;# 
   978     0E33                     	;# 
   979     0E34                     	;# 
   980     0E35                     	;# 
   981     0E36                     	;# 
   982     0E37                     	;# 
   983     0E8F                     	;# 
   984     0E90                     	;# 
   985     0E91                     	;# 
   986     0E92                     	;# 
   987     0E93                     	;# 
   988     0E94                     	;# 
   989     0E95                     	;# 
   990     0E96                     	;# 
   991     0E97                     	;# 
   992     0E9C                     	;# 
   993     0E9D                     	;# 
   994     0E9E                     	;# 
   995     0EA1                     	;# 
   996     0EA2                     	;# 
   997     0EA3                     	;# 
   998     0EA4                     	;# 
   999     0EA5                     	;# 
  1000     0EA9                     	;# 
  1001     0EAA                     	;# 
  1002     0EAB                     	;# 
  1003     0EAC                     	;# 
  1004     0EB1                     	;# 
  1005     0EB2                     	;# 
  1006     0EB3                     	;# 
  1007     0EB8                     	;# 
  1008     0EB9                     	;# 
  1009     0EBA                     	;# 
  1010     0EBB                     	;# 
  1011     0EBC                     	;# 
  1012     0EBD                     	;# 
  1013     0EBE                     	;# 
  1014     0EC3                     	;# 
  1015     0EC5                     	;# 
  1016     0EC6                     	;# 
  1017     0EC7                     	;# 
  1018     0EC8                     	;# 
  1019     0EC9                     	;# 
  1020     0ECA                     	;# 
  1021     0ECB                     	;# 
  1022     0ECC                     	;# 
  1023     0F10                     	;# 
  1024     0F11                     	;# 
  1025     0F12                     	;# 
  1026     0F13                     	;# 
  1027     0F14                     	;# 
  1028     0F15                     	;# 
  1029     0F16                     	;# 
  1030     0F17                     	;# 
  1031     0F18                     	;# 
  1032     0F19                     	;# 
  1033     0F1A                     	;# 
  1034     0F1B                     	;# 
  1035     0F1C                     	;# 
  1036     0F1D                     	;# 
  1037     0F1E                     	;# 
  1038     0F1F                     	;# 
  1039     0F20                     	;# 
  1040     0F21                     	;# 
  1041     0F22                     	;# 
  1042     0F23                     	;# 
  1043     0F24                     	;# 
  1044     0F25                     	;# 
  1045     0F26                     	;# 
  1046     0F27                     	;# 
  1047     0F38                     	;# 
  1048     0F39                     	;# 
  1049     0F3A                     	;# 
  1050     0F3B                     	;# 
  1051     0F3C                     	;# 
  1052     0F3D                     	;# 
  1053     0F3E                     	;# 
  1054     0F3F                     	;# 
  1055     0F40                     	;# 
  1056     0F41                     	;# 
  1057     0F43                     	;# 
  1058     0F44                     	;# 
  1059     0F45                     	;# 
  1060     0F46                     	;# 
  1061     0F47                     	;# 
  1062     0F48                     	;# 
  1063     0F49                     	;# 
  1064     0F4A                     	;# 
  1065     0F4B                     	;# 
  1066     0F4C                     	;# 
  1067     0F4E                     	;# 
  1068     0F4F                     	;# 
  1069     0F50                     	;# 
  1070     0F51                     	;# 
  1071     0F52                     	;# 
  1072     0F53                     	;# 
  1073     0F54                     	;# 
  1074     0F55                     	;# 
  1075     0F56                     	;# 
  1076     0F57                     	;# 
  1077     0F65                     	;# 
  1078     0F68                     	;# 
