

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
  2944     013D  053A               	andwf	___fldiv@grs,w
  2945     013E  00AE               	movwf	??___fldiv
  2946     013F  30FF               	movlw	255
  2947     0140  053B               	andwf	___fldiv@grs+1,w
  2948     0141  00AF               	movwf	??___fldiv+1
  2949     0142  30FF               	movlw	255
  2950     0143  053C               	andwf	___fldiv@grs+2,w
  2951     0144  00B0               	movwf	??___fldiv+2
  2952     0145  307F               	movlw	127
  2953     0146  053D               	andwf	___fldiv@grs+3,w
  2954     0147  00B1               	movwf	??___fldiv+3
  2955     0148  0831               	movf	??___fldiv+3,w
  2956     0149  0430               	iorwf	??___fldiv+2,w
  2957     014A  042F               	iorwf	??___fldiv+1,w
  2958     014B  042E               	iorwf	??___fldiv,w
  2959     014C  1903               	skipnz
  2960     014D  294F               	goto	u1261
  2961     014E  2950               	goto	u1260
  2962     014F                     u1261:
  2963     014F  2953               	goto	l607
  2964     0150                     u1260:
  2965     0150                     l1298:
  2966     0150  01BF               	clrf	___fldiv@aexp
  2967     0151  0ABF               	incf	___fldiv@aexp,f
  2968     0152  2958               	goto	l1302
  2969     0153                     l607:
  2970     0153  1C2A               	btfss	___fldiv@b,0
  2971     0154  2956               	goto	u1271
  2972     0155  2957               	goto	u1270
  2973     0156                     u1271:
  2974     0156  2958               	goto	l1302
  2975     0157                     u1270:
  2976     0157  2950               	goto	l1298
  2977     0158                     l1302:
  2978     0158  083F               	movf	___fldiv@aexp,w
  2979     0159  1903               	btfsc	3,2
  2980     015A  295C               	goto	u1281
  2981     015B  295D               	goto	u1280
  2982     015C                     u1281:
  2983     015C  2985               	goto	l1312
  2984     015D                     u1280:
  2985     015D                     l1304:
  2986     015D  3001               	movlw	1
  2987     015E  07AA               	addwf	___fldiv@b,f
  2988     015F  3000               	movlw	0
  2989     0160  3DAB               	addwfc	___fldiv@b+1,f
  2990     0161  3000               	movlw	0
  2991     0162  3DAC               	addwfc	___fldiv@b+2,f
  2992     0163  3000               	movlw	0
  2993     0164  3DAD               	addwfc	___fldiv@b+3,f
  2994     0165                     l1306:
  2995     0165  1C2D               	btfss	___fldiv@b+3,0
  2996     0166  2968               	goto	u1291
  2997     0167  2969               	goto	u1290
  2998     0168                     u1291:
  2999     0168  2985               	goto	l1312
  3000     0169                     u1290:
  3001     0169                     l1308:
  3002     0169  082A               	movf	___fldiv@b,w
  3003     016A  00AE               	movwf	??___fldiv
  3004     016B  082B               	movf	___fldiv@b+1,w
  3005     016C  00AF               	movwf	??___fldiv+1
  3006     016D  082C               	movf	___fldiv@b+2,w
  3007     016E  00B0               	movwf	??___fldiv+2
  3008     016F  082D               	movf	___fldiv@b+3,w
  3009     0170  00B1               	movwf	??___fldiv+3
  3010     0171  3001               	movlw	1
  3011     0172  00B2               	movwf	??___fldiv+4
  3012     0173                     u1305:
  3013     0173  37B1               	asrf	??___fldiv+3,f
  3014     0174  0CB0               	rrf	??___fldiv+2,f
  3015     0175  0CAF               	rrf	??___fldiv+1,f
  3016     0176  0CAE               	rrf	??___fldiv,f
  3017     0177                     u1300:
  3018     0177  0BB2               	decfsz	??___fldiv+4,f
  3019     0178  2973               	goto	u1305
  3020     0179  0831               	movf	??___fldiv+3,w
  3021     017A  00AD               	movwf	___fldiv@b+3
  3022     017B  0830               	movf	??___fldiv+2,w
  3023     017C  00AC               	movwf	___fldiv@b+2
  3024     017D  082F               	movf	??___fldiv+1,w
  3025     017E  00AB               	movwf	___fldiv@b+1
  3026     017F  082E               	movf	??___fldiv,w
  3027     0180  00AA               	movwf	___fldiv@b
  3028     0181                     l1310:
  3029     0181  3001               	movlw	1
  3030     0182  07B8               	addwf	___fldiv@new_exp,f
  3031     0183  3000               	movlw	0
  3032     0184  3DB9               	addwfc	___fldiv@new_exp+1,f
  3033     0185                     l1312:
  3034     0185  0839               	movf	___fldiv@new_exp+1,w
  3035     0186  3A80               	xorlw	128
  3036     0187  00AE               	movwf	??___fldiv
  3037     0188  3080               	movlw	128
  3038     0189  022E               	subwf	??___fldiv,w
  3039     018A  1D03               	skipz
  3040     018B  298E               	goto	u1315
  3041     018C  30FF               	movlw	255
  3042     018D  0238               	subwf	___fldiv@new_exp,w
  3043     018E                     u1315:
  3044     018E  1C03               	skipc
  3045     018F  2991               	goto	u1311
  3046     0190  2992               	goto	u1310
  3047     0191                     u1311:
  3048     0191  299F               	goto	l612
  3049     0192                     u1310:
  3050     0192                     l1314:
  3051     0192  30FF               	movlw	255
  3052     0193  0020               	movlb	0	; select bank0
  3053     0194  00B8               	movwf	___fldiv@new_exp
  3054     0195  3000               	movlw	0
  3055     0196  00B9               	movwf	___fldiv@new_exp+1
  3056     0197  3000               	movlw	0
  3057     0198  00AD               	movwf	___fldiv@b+3
  3058     0199  3000               	movlw	0
  3059     019A  00AC               	movwf	___fldiv@b+2
  3060     019B  3000               	movlw	0
  3061     019C  00AB               	movwf	___fldiv@b+1
  3062     019D  3000               	movlw	0
  3063     019E  00AA               	movwf	___fldiv@b
  3064     019F                     l612:
  3065     019F  0020               	movlb	0	; select bank0
  3066     01A0  0839               	movf	___fldiv@new_exp+1,w
  3067     01A1  3A80               	xorlw	128
  3068     01A2  00AE               	movwf	??___fldiv
  3069     01A3  3080               	movlw	128
  3070     01A4  022E               	subwf	??___fldiv,w
  3071     01A5  1D03               	skipz
  3072     01A6  29A9               	goto	u1325
  3073     01A7  3001               	movlw	1
  3074     01A8  0238               	subwf	___fldiv@new_exp,w
  3075     01A9                     u1325:
  3076     01A9  1803               	skipnc
  3077     01AA  29AC               	goto	u1321
  3078     01AB  29AD               	goto	u1320
  3079     01AC                     u1321:
  3080     01AC  29B9               	goto	l613
  3081     01AD                     u1320:
  3082     01AD                     l1316:
  3083     01AD  0020               	movlb	0	; select bank0
  3084     01AE  01B8               	clrf	___fldiv@new_exp
  3085     01AF  01B9               	clrf	___fldiv@new_exp+1
  3086     01B0                     l1318:
  3087     01B0  3000               	movlw	0
  3088     01B1  00AD               	movwf	___fldiv@b+3
  3089     01B2  3000               	movlw	0
  3090     01B3  00AC               	movwf	___fldiv@b+2
  3091     01B4  3000               	movlw	0
  3092     01B5  00AB               	movwf	___fldiv@b+1
  3093     01B6  3000               	movlw	0
  3094     01B7  00AA               	movwf	___fldiv@b
  3095     01B8                     l1320:
  3096     01B8  01B7               	clrf	___fldiv@sign
  3097     01B9                     l613:
  3098     01B9  0020               	movlb	0	; select bank0
  3099     01BA  0838               	movf	___fldiv@new_exp,w
  3100     01BB  00BE               	movwf	___fldiv@bexp
  3101     01BC                     l1322:
  3102     01BC  1C3E               	btfss	___fldiv@bexp,0
  3103     01BD  29BF               	goto	u1331
  3104     01BE  29C0               	goto	u1330
  3105     01BF                     u1331:
  3106     01BF  29C2               	goto	l1326
  3107     01C0                     u1330:
  3108     01C0                     l1324:
  3109     01C0  17AC               	bsf	___fldiv@b+2,7
  3110     01C1  29C6               	goto	l615
  3111     01C2                     l1326:
  3112     01C2  307F               	movlw	127
  3113     01C3  00AE               	movwf	??___fldiv
  3114     01C4  082E               	movf	??___fldiv,w
  3115     01C5  05AC               	andwf	___fldiv@b+2,f
  3116     01C6                     l615:
  3117     01C6  363E               	lsrf	___fldiv@bexp,w
  3118     01C7  00AD               	movwf	___fldiv@b+3
  3119     01C8  0837               	movf	___fldiv@sign,w
  3120     01C9  00AE               	movwf	??___fldiv
  3121     01CA  082E               	movf	??___fldiv,w
  3122     01CB  04AD               	iorwf	___fldiv@b+3,f
  3123     01CC  288D               	goto	l1236
  3124     01CD                     l593:
  3125     01CD  0008               	return
  3126     01CE                     __end_of___fldiv:
  3127                           
  3128                           	psect	intentry
  3129     0004                     __pintentry:	
  3130 ;; *************** function _ISR *****************
  3131 ;; Defined at:
  3132 ;;		line 92 in file "lab6_C.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3146 ;;      Params:         0       0       0       0       0       0       0       0
  3147 ;;      Locals:         0       0       0       0       0       0       0       0
  3148 ;;      Temps:          0       0       0       0       0       0       0       0
  3149 ;;      Totals:         0       0       0       0       0       0       0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used: 1
  3152 ;; Hardware stack levels required when called: 1
  3153 ;; This function calls:
  3154 ;;		_scan_LED
  3155 ;; This function is called by:
  3156 ;;		Interrupt level 1
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160     0004                     _ISR:
  3161                           
  3162                           ;incstack = 0
  3163     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3164                           
  3165                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3166     0005  3180               	pagesel	$
  3167     0006                     i1l1376:
  3168                           
  3169                           ;lab6_C.c: 93:         for(int i=0; i<10000; ++i);
  3170     0006  002E               	movlb	14	; select bank14
  3171     0007  128C               	bcf	12,5	;volatile
  3172     0008                     i1l1378:
  3173                           
  3174                           ;lab6_C.c: 94:     };
  3175     0008  3184  24A3  3180   	fcall	_scan_LED
  3176     000B                     i1l72:
  3177     000B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3178     000C  0009               	retfie
  3179     000D                     __end_of_ISR:
  3180                           
  3181                           	psect	text8
  3182     04A3                     __ptext8:	
  3183 ;; *************** function _scan_LED *****************
  3184 ;; Defined at:
  3185 ;;		line 70 in file "lab6_C.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3199 ;;      Params:         0       0       0       0       0       0       0       0
  3200 ;;      Locals:         0       0       0       0       0       0       0       0
  3201 ;;      Temps:          1       0       0       0       0       0       0       0
  3202 ;;      Totals:         1       0       0       0       0       0       0       0
  3203 ;;Total ram usage:        1 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_ISR
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212     04A3                     _scan_LED:	
  3213                           ;psect for function _scan_LED
  3214                           
  3215     04A3                     i1l1140:	
  3216                           ;incstack = 0
  3217                           ; Regs used in _scan_LED: [wreg+fsr1l+fsr1h+status,2+status,0]
  3218                           
  3219                           
  3220                           ;lab6_C.c: 74: 
  3221     04A3  087B               	movf	_idx,w
  3222     04A4  3E51               	addlw	(low (_segBuf| 0))& (0+255)
  3223     04A5  0086               	movwf	6
  3224     04A6  0187               	clrf	7
  3225     04A7  0801               	movf	1,w
  3226     04A8  0020               	movlb	0	; select bank0
  3227     04A9  008C               	movwf	12	;volatile
  3228     04AA                     i1l1142:
  3229                           
  3230                           ;lab6_C.c: 75:     T0CON0 = 0b10000000;
  3231     04AA  0855               	movf	_posCode,w
  3232     04AB  008E               	movwf	14	;volatile
  3233     04AC                     i1l1144:
  3234                           
  3235                           ;lab6_C.c: 76:     T0CON1 = 0b01000010;
  3236     04AC  3655               	lsrf	_posCode,w
  3237     04AD  00D5               	movwf	_posCode
  3238     04AE                     i1l1146:
  3239                           
  3240                           ;lab6_C.c: 77: 
  3241     04AE  3001               	movlw	1
  3242     04AF  00F0               	movwf	??_scan_LED
  3243     04B0  0870               	movf	??_scan_LED,w
  3244     04B1  07FB               	addwf	_idx,f
  3245     04B2                     i1l1148:
  3246                           
  3247                           ;lab6_C.c: 78:     ADCON0 = 0x84;
  3248     04B2  3004               	movlw	4
  3249     04B3  067B               	xorwf	_idx,w
  3250     04B4  1D03               	btfss	3,2
  3251     04B5  2CB7               	goto	u94_21
  3252     04B6  2CB8               	goto	u94_20
  3253     04B7                     u94_21:
  3254     04B7  2CBB               	goto	i1l64
  3255     04B8                     u94_20:
  3256     04B8                     i1l1150:
  3257                           
  3258                           ;lab6_C.c: 79:     ADPCH = 0xff;
  3259     04B8  30F7               	movlw	247
  3260     04B9  00D5               	movwf	_posCode
  3261     04BA                     i1l1152:
  3262                           
  3263                           ;lab6_C.c: 80:     ADREF = 0x00;
  3264     04BA  01FB               	clrf	_idx
  3265     04BB                     i1l64:
  3266     04BB  0008               	return
  3267     04BC                     __end_of_scan_LED:
  3268     007E                     btemp	set	126	;btemp
  3269     007E                     int$flags	set	126
  3270     007E                     wtemp0	set	126
  3271                           
  3272                           	psect	config
  3273                           
  3274                           ;Config register CONFIG1 @ 0x8007
  3275                           ;	External Oscillator mode selection bits
  3276                           ;	FEXTOSC = OFF, Oscillator not enabled
  3277                           ;	Power-up default value for COSC bits
  3278                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3279                           ;	Clock Out Enable bit
  3280                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3281                           ;	Clock Switch Enable bit
  3282                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3283                           ;	Fail-Safe Clock Monitor Enable bit
  3284                           ;	FCMEN = OFF, FSCM timer disabled
  3285     8007                     	org	32775
  3286     8007  1FEC               	dw	8172
  3287                           
  3288                           ;Config register CONFIG2 @ 0x8008
  3289                           ;	Master Clear Enable bit
  3290                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3291                           ;	Power-up Timer Enable bit
  3292                           ;	PWRTE = OFF, PWRT disabled
  3293                           ;	Low-Power BOR enable bit
  3294                           ;	LPBOREN = OFF, ULPBOR disabled
  3295                           ;	Brown-out reset enable bits
  3296                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3297                           ;	Brown-out Reset Voltage Selection
  3298                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3299                           ;	Zero-cross detect disable
  3300                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3301                           ;	Peripheral Pin Select one-way control
  3302                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  3303                           ;	Stack Overflow/Underflow Reset Enable bit
  3304                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3305                           ;	Background Debugger
  3306                           ;	DEBUG = 0x1, unprogrammed default
  3307     8008                     	org	32776
  3308     8008  37FF               	dw	14335
  3309                           
  3310                           ;Config register CONFIG3 @ 0x8009
  3311                           ;	WDT Period Select bits
  3312                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3313                           ;	WDT operating mode
  3314                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3315                           ;	WDT Window Select bits
  3316                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3317                           ;	WDT input clock selector
  3318                           ;	WDTCCS = SC, Software Control
  3319     8009                     	org	32777
  3320     8009  3F9F               	dw	16287
  3321                           
  3322                           ;Config register CONFIG4 @ 0x800A
  3323                           ;	UserNVM self-write protection bits
  3324                           ;	WRT = WRT_upper, 0x0000 to 0x01FF write protected
  3325                           ;	Scanner Enable bit
  3326                           ;	SCANE = not_available, Scanner module is not available for use
  3327                           ;	Low Voltage Programming Enable bit
  3328                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3329     800A                     	org	32778
  3330     800A  2FFE               	dw	12286
  3331                           
  3332                           ;Config register CONFIG5 @ 0x800B
  3333                           ;	UserNVM Program memory code protection bit
  3334                           ;	CP = OFF, Program Memory code protection disabled
  3335                           ;	DataNVM code protection bit
  3336                           ;	CPD = OFF, Data EEPROM code protection disabled
  3337     800B                     	org	32779
  3338     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    11
    Data        5
    BSS         3
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     49      60
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    _div_num->___awmod
    ___awmod->___awdiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR in COMMON

    _ISR->_scan_LED

Critical Paths under _main in BANK0

    _main->___fltol
    _div_num->___awmod
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    3963
                                             40 BANK0      9     9      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _div_num
 ---------------------------------------------------------------------------------
 (1) _div_num                                              0     0      0    1729
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                             10 COMMON     1     1      0
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                              9 COMMON     2     2      0
                                             32 BANK0      8     4      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
                           _scan_LED
 ---------------------------------------------------------------------------------
 (4) _scan_LED                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _div_num
     ___awdiv
     ___awmod
       ___awdiv (ARG)

 _ISR (ROOT)
   _scan_LED

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     31      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      48      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 16 17:25:31 2023

           ___fldiv@aexp 003F             ___fldiv@bexp 003E             ___fldiv@sign 0037  
                     l67 03EF             ___awdiv@sign 0077                      l400 04A2  
                    l435 036C                      l612 019F                      l428 0381  
                    l613 01B9                      l438 0381                      l615 01C6  
                    l607 0153                      l387 044E                      l591 0075  
                    l593 01CD                      l681 022A                      l675 01F1  
                    l677 0278                      l688 0244                      l689 0250  
                    _ISR 0004                      u810 0430                      u811 042F  
                    u805 0422                      u830 0440                      u750 03F5  
                    u831 043F                      u815 042C                      u751 03F4  
                    u840 0445                      u760 0400                      u841 0444  
                    u825 0436                      u761 03FF                      u770 0411  
                    u771 0410                      u790 0421                      u791 0420  
                    u785 0415                      _idx 007B             ___awmod@sign 0025  
                    wreg 0009                     ?_ISR 0070             ___fltol@exp1 007A  
                   l1200 002F                     l1202 0034                     l1210 0044  
                   l1220 0058                     l1212 004C                     l1204 0039  
                   l1060 03F1                     l1310 0181                     l1302 0158  
                   l1222 005D                     l1230 006D                     l1214 0051  
                   l1206 0041                     l1070 0405                     l1062 03F5  
                   l1320 01B8                     l1304 015D                     l1312 0185  
                   l1232 007D                     l1240 0096                     l1224 0062  
                   l1216 0053                     l1208 0042                     l1080 0419  
                   l1072 0409                     l1064 03FA                     l1322 01BC  
                   l1314 0192                     l1306 0165                     l1250 00BC  
                   l1242 009B                     l1234 0089                     l1226 006A  
                   l1218 0057                     l1090 0435                     l1082 041D  
                   l1074 040B                     l1066 03FC                     l1058 03F0  
                   l1324 01C0                     l1316 01AD                     l1308 0169  
                   l1260 00E1                     l1252 00C4                     l1236 008D  
                   l1228 006B                     l1340 01F9                     l1332 01D0  
                   l1092 043A                     l1084 0421                     l1076 0411  
                   l1068 0400                     l1500 0279                     l1326 01C2  
                   l1318 01B0                     l1270 0100                     l1262 00E5  
                   l1254 00CC                     l1246 00A4                     l1350 0217  
                   l1334 01D5                     l1086 0430                     l1078 0414  
                   l1094 0440                     l1430 045A                     l1510 0291  
                   l1502 0280                     l1280 011C                     l1272 0108  
                   l1264 00E6                     l1256 00CE                     l1248 00B4  
                   l1192 0024                     l1360 023E                     l1352 021B  
                   l1344 0202                     l1336 01D9                     l1096 0445  
                   l1088 0434                     l1440 046E                     l1432 045C  
                   l1424 044F                     l1520 029F                     l1512 0294  
                   l1504 0283                     l1282 0123                     l1290 0133  
                   l1258 00D3                     l1266 00ED                     l1274 010C  
                   l1194 0028                     l1370 026F                     l1362 0248  
                   l1354 0223                     l1346 0205                     l1338 01E9  
                   l1098 044A                     l1450 0489                     l1442 0473  
                   l1434 0460                     l1426 0451                     l1530 02C4  
                   l1522 02A2                     l1514 0297                     l1506 028D  
                   l1292 0137                     l1284 0127                     l1276 0112  
                   l1268 00FF                     l1196 002A                     l1372 0270  
                   l1364 0252                     l1356 0231                     l1348 0210  
                   l1452 048E                     l1444 0477                     l1436 0465  
                   l1428 0455                     l1540 02FC                     l1532 02F6  
                   l1524 02AB                     l1516 029A                     l1508 028F  
                   l1294 0138                     l1286 0128                     l1278 011A  
                   l1198 002E                     l1470 0324                     l1366 0266  
                   l1358 023A                     l1446 047B                     l1438 046B  
